gene_id,Flight_Rep1,Flight_Rep2,Flight_Rep3,GC_Rep1,GC_Rep2,GC_Rep3
b0106,1421.820766946849,2325.461216474601,1322.5766474815175,2291.540661871997,3564.7580572171437,1836.5603068088396
b0107,3088.5770441660543,1607.9471146392752,918.2867045493792,2407.31536430107,1736.0968264808248,2401.5000263233565
b0108,1393.9419283792638,1198.5069346446019,1322.5766474815175,2143.8281104969733,2297.6542122974897,2122.0674768860686
b0109,890.1314885507584,2108.815684341497,1493.231698769455,1355.3624646438032,1094.3169569760648,1524.7297806252
b0110,1589.0937983523606,2959.497223359556,2049.8922232086807,2860.4335962217524,1736.0968264808248,2168.6395684589497
b0111,1750.392792921961,3170.1800344247763,1649.665495783398,1423.2303936539495,1392.5800373548796,1771.7643533161354
b0112,1166.9285286146408,1562.232919785501,2480.5930669353806,2095.9213370780462,1756.6666940931568,1407.2871149196733
b0113,2584.766604337549,2029.3127367697157,1125.510695399018,2630.8803069227283,1322.6424874729507,2853.04682722564
b0114,1605.0245632481237,1190.556639887424,2165.693865154067,1521.040056050925,983.2396718694719,1376.914011719968
b0115,1923.6398611633838,1908.0707417227493,3132.739155785714,2800.5501294480937,2484.8400075697114,3233.723053995278
b0116,2280.0907257060812,2100.8653895843186,1255.5335916183992,2177.762075002046,2001.4481186799082,1785.9384681426645
b0117,3128.403956405462,2806.4540492838773,1450.567935947471,1554.974020555998,1688.786130972461,2215.2116600318313
b0118,2264.1599608103184,1222.3578189161365,2667.500980250741,3840.5263357506296,1225.96410969499,2539.191427495353
b0119,1589.0937983523606,2605.7091066651296,1609.0333407148414,2800.5501294480937,2550.663583929174,2120.0426033394215
b0120,4305.289213079955,2726.951101712096,1867.047525400176,2022.065061390534,2161.893086056098,4574.1893418756
b0121,3506.7596226798332,1248.1962768769652,2537.4780840313597,2453.226022160875,1503.6573224614726,1214.9241279882071
b0122,1186.8419847343446,1584.0962303677409,1436.346681673476,2263.59504404429,1372.0101697425475,2081.570005953128
b0123,1812.1245068930427,1164.718181926595,2194.1363737020565,3167.8353923265327,1316.471527189251,1794.0379623292527
b0124,1961.4754277908212,2124.716273855853,1643.5706725231146,2054.002910336485,1485.1444416103739,1320.2175524138518
b0125,2391.6060799764223,1329.686798138041,2421.6764420859736,2461.2104843973625,1746.3817602869908,1670.5206759837847
b0126,1951.5186997309693,2488.4422589967526,1328.671470741801,1413.2498158583398,1472.8025210429746,3091.9819057299874
b0127,1969.4408102387029,2202.2316477383397,2586.236670113628,1167.7276020863399,1357.611262413915,919.2925901777434
b0128,2059.0513627773694,1808.6920572580227,2218.5156667431906,1075.9062863667305,1369.9531829813143,1755.5653649429591
b0129,2335.8484028412518,2931.6711917094326,2025.5129301675468,1872.3563944563878,2240.0585829829597,913.2179695378023
b0130,3341.4779368862924,1609.9346883285698,2563.8889848259214,2780.5889738568744,3420.7689839308196,1644.1973198773737
b0131,2178.5320994955923,2122.7287001665586,2214.4524512363346,1686.7176474580467,1409.0359314447453,2308.3558431775937
b0132,2059.0513627773694,2414.9020324928547,1763.4355299753565,1449.1798959225348,1799.863416079054,1759.6151120362533
b0133,1599.0505264122125,1641.7358673572821,1629.3494182491197,1365.3430424394128,1750.495733809457,2087.644626593069
b0134,1919.657169939443,1431.053056292062,3433.417103293033,2555.0279156760944,1935.6245423204457,1168.352036415326
b0135,1077.317976075974,1512.5435775531378,3429.3538877861774,3064.0373832521914,2065.2147082781376,1387.038379453203
b0136,1354.1150161398562,2051.1760473519557,1580.590832166852,2171.77372832468,2246.2295432666597,2691.056943493879
b0137,1471.6044072461084,1566.2080671640902,670.4305586311839,1592.900216179315,2497.1819281371104,2083.5948794997753
b0138,1726.4966455783167,2126.7038475451477,1125.510695399018,2463.2065999564848,1550.9680179698364,2314.4304638175345
b0139,1915.6744787155023,2953.5345022916727,3218.066681429683,2626.8880758044847,1569.4808988209352,1915.5303751280733
b0140,2218.3590117349995,1778.878451918605,1877.205564167315,1145.7703309359986,1501.6003357002394,3199.300203702279
b0141,1417.8380757229083,1476.7672511458363,985.3297604124975,2010.0883680358024,2655.569908752067,2071.445638219893
b0142,2355.7618589609556,2146.579584438093,1220.9962598101258,3816.572949041166,2268.8563976402247,1251.3718518278533
b0143,1682.6870421149683,3273.533866268092,1860.9527021398924,2776.596742738631,1112.8298378271638,692.506752953278
b0144,914.0276358944029,1679.4997674538783,774.0425540560033,1521.040056050925,2256.5144770728257,2018.798926007071
b0145,2128.7484591963325,2715.0256595763285,1558.2431468791458,1878.3447411337536,1114.8868245883968,2255.7091309647712
b0146,1232.6429338096632,3199.993639764194,2169.757080660923,1860.3797011016563,1896.5417938570147,2603.9873809880573
b0147,1820.0898893409242,2313.5357743388336,1560.2747546325736,2626.8880758044847,1265.046858158421,2243.559889684889
b0148,2134.7224960322437,2090.9275211378463,1584.6540476737075,1658.7720296303394,1001.7525527205707,2836.8478388524636
b0149,1035.4997182245959,2917.7581758843708,2509.0355754833704,842.3607659494623,1980.8782510675762,1472.0830684123778
b0150,611.3431028749056,1693.41278327894,1550.1167158654346,2239.6416573348265,1847.1741115874177,1771.7643533161354
b0151,1314.2881039004487,1504.5932827959596,1310.3870009609504,1740.6127675543391,1740.210800003291,2381.251290856886
b0152,1718.531263130435,2239.995547834936,1367.2720180569297,1550.9817894377543,2838.6417305018226,1281.7449550275585
b0153,1443.7255686785231,2317.5109217174227,2096.619201537521,1339.3935401708275,1308.2435801443182,3626.548522044798
b0154,2021.2157961499322,2556.0197644327664,1877.205564167315,2465.2027155156065,2552.720570690407,2624.2361164545273
b0155,2690.3079217719787,2887.944570544953,2074.2715162498143,2241.6377728939483,1454.2896401918758,2921.8925278116385
b0156,1027.5343357767144,2965.4599444274395,2813.776738497545,2159.7970349699485,2205.0898080419956,1451.8343329459076
b0157,3120.4385739575805,1892.1701522083931,1889.3952106878821,2193.7309994750217,2040.530867143339,1291.8693227607935
b0158,1328.2275231842414,2476.5168168609853,2880.8197943606633,1177.7081798819497,1372.0101697425475,2790.2757472795824
b0159,1491.5178633658122,1635.7731462893987,1379.4616645774968,1071.9140552484866,1773.1225881830226,1974.2517079808365
b0160,2903.3819022528096,3146.329150153242,3654.8623484166665,2746.6550093518013,2521.865769271909,2012.7243053671295
b0161,2118.791731136481,3048.9380393778097,2001.1336371264129,1834.4301988330708,2429.301365016415,1911.4806280347793
b0162,1543.292849277042,1681.487341143173,1296.1657466869558,1654.7797985120956,2283.255304968857,2717.38029960029
b0163,2210.393629287118,1264.0968663913216,2401.360364551695,1243.579993332974,1886.2568600508487,1538.903895451729
b0164,3158.2741405850174,3190.055771317722,2129.1249255923663,1147.7664464951206,2036.4168936208728,1330.341920147087
b0165,2702.2559954438016,2846.205523069768,3043.3484146348897,2277.5678529581437,2431.358351777648,3375.464202260569
b0166,1915.6744787155023,1870.3068416261533,2827.9979927715394,1489.1022071049738,1513.9422562676386,2249.63451032483
b0167,1569.1803422326568,1283.9726032842666,1893.4584261947377,1289.4906511927788,2647.3419617071345,1338.4414143336749
b0168,1601.041872024183,1095.1531028012864,2366.823032743422,1996.1155591219485,2655.569908752067,2032.9730408336
b0169,2041.1292522696363,1973.660673469469,3626.4198398686767,2768.6122805021428,1616.791594329299,1445.7597123059663
b0170,3739.7470592803675,1248.1962768769652,2590.2998856204836,3533.1245396458494,1952.0804364103112,1921.6049957680143
b0171,1955.50139095491,2663.348743654671,2543.5729072916433,1405.2653536218518,2608.2592132437035,2188.88830392542
b0172,2070.9994364491918,1518.5062986210214,1391.6513110980636,2231.657195098339,1513.9422562676386,1796.0628358758995
b0173,1465.6303704101972,2347.3245270568405,2379.012679263989,1235.5955310964862,2530.093716316842,1328.3170466004397
b0174,1676.7130052790571,2840.2428020018842,1881.2687796741707,2397.33478650546,1808.091363123987,1389.0632529998502
b0175,1370.0457810356193,2146.579584438093,1958.4698743044282,4501.2405858199945,3799.254547997729,1599.6501018511394
b0176,2236.281122242733,989.8116972686763,1976.7543440852787,1399.277006944486,2303.8251725811892,886.8946134313912
b0177,1965.458119014762,2764.7150018086923,1749.2142757013617,2036.0378703043878,2032.302920098406,1376.914011719968
b0178,2785.8925111465574,1407.2021720205275,1493.231698769455,998.0577795609743,1875.9719262446827,2267.8583722446533
b0179,1678.7043508910276,2168.4428950203333,2795.4922687166945,2034.0417547452657,1855.4020586323506,1366.7896439867332
b0180,1378.0111634835007,1967.697952401585,960.9504673713636,1351.3702335255593,989.4106321531714,1678.6201701703728
b0181,2098.878275016777,2685.2120542369107,2232.736921017185,2680.7831959007767,2178.3489801459637,3207.399697888867
b0182,2527.017581590408,2852.1682441376515,1346.9559405226514,1465.1488203955103,1764.8946411380896,2154.4654536324206
b0183,3022.8626389710316,1281.9850295949723,1172.237673727858,1195.6732199140472,2011.733052486074,874.7453721515092
b0184,1780.2629771015168,1788.8163203650774,2712.1963508261533,1616.8536028887786,1861.5730189160502,2261.7837516047125
b0185,1485.543826529901,1939.8719207514619,2255.084606304891,1706.678803049266,1771.065601421789,2401.5000263233565
b0186,2857.5809531774908,1713.2885201718855,1566.369577892857,2245.6300040121923,2258.5714638340587,1567.2521251047874
b0187,1581.128415904479,1796.7666151222556,2423.708049839401,3407.369259421166,2955.889975892115,2304.3060960842995
b0188,2935.2434320443353,2116.765979098675,904.0654502753845,1027.9995129478036,1684.6721574499945,941.5661991908605
b0189,1734.4620280261981,626.0857121277771,1521.6742073174448,1295.4789978701447,2172.178019862264,1646.2221934240206
b0190,1818.098543728954,1530.4317407567887,1747.182667947934,1253.560571128584,1974.7072907838767,1514.6054128919648
b0191,2343.813785289133,4245.457400333117,1418.0622118926256,2067.9757192503384,1374.0671565037808,2176.7390626455376
b0192,2220.35035734697,1474.7796774565418,1759.372314468501,1718.6554964039979,2643.227988184668,2020.8237995537177
b0193,1873.8562208641245,1981.6109682266467,1822.3521548247636,1980.146634648973,1917.1116614693467,2237.4852690449484
b0194,2720.1781059515347,1419.1276141562948,1771.561960989068,978.0966239697549,2153.665139011165,1332.3667936937338
b0195,2612.645442905134,2790.553459769521,2444.0241273736797,3078.010192166045,1657.931329553963,2077.5202588598345
b0196,2250.2205415265257,1693.41278327894,1816.2573315644802,1696.6982252536563,1857.4590453935837,2253.684257418124
b0197,2015.2417593140215,1655.648883182344,3943.350649403418,1499.0827849005834,2737.8493792013955,1059.0088648963874
b0198,1374.02847225956,1359.500403477459,1572.4644011531407,1379.3158513532667,1950.0234496490782,2263.8086251513596
b0199,782.598825504358,2476.5168168609853,2098.6508092909485,1894.3136656067293,3097.8220624172063,1787.9633416893114
b0200,1923.6398611633838,1115.0288396942315,2092.555986030665,1233.5994155373642,2612.37318676617,1733.2917559298423
b0201,1184.8506391223743,2498.380127443225,922.349920056235,1880.3408566928756,1406.978944683512,2008.6745582738358
b0202,1244.5910074814853,1751.0524202684815,1314.450216467806,2026.057292508778,1211.5652023663577,1069.1332326296222
b0203,2198.4455556152957,2015.399720944654,1966.5963053181395,1906.290358961461,3291.1788179731275,1630.0232050508446
b0204,1035.4997182245959,2239.995547834936,1562.3063623860014,1928.2476301118024,1927.3965952755127,1002.3124055902708
b0205,2319.917637945489,2379.1257060855532,1535.8954615914395,1938.228207907412,2558.8915309741064,2375.176670216945
b0206,2162.6013345998294,1389.3140088168768,1570.4327933997129,1736.6205364360953,2207.1467948032287,1583.4511134779634
b0207,2507.1041254707043,2569.932780257828,1842.668232359042,2471.1910621929724,1392.5800373548796,745.1534651661003
b0208,2923.295358372513,1244.2211294983763,2100.6824170443765,1529.0245182874128,1703.1850383010935,2413.649267603238
b0209,2341.822439677163,2357.262395503313,2192.1047659486285,3004.1539164785327,2850.9836510692217,2146.3659594458327
b0210,2439.398374663712,2742.851691226452,1917.8377192358716,2179.758190561168,2608.2592132437035,2304.3060960842995
b0211,1210.738132077989,2188.3186319132783,2328.2224854282936,1531.0206338465346,2521.865769271909,3132.4793766629273
b0212,1057.40451995627,2196.2689266704565,2344.475347455716,1770.5545009411685,1781.350535227955,1370.839391080027
b0213,1628.9207105917683,2665.3363173439657,1923.932542496155,1529.0245182874128,2451.92821938998,1557.1277573715522
b0214,2017.2331049259917,2307.57305327095,2517.162006497081,1431.214855890437,1287.6737125319862,3162.8524798626327
b0215,2594.723332397401,1383.3512877489934,1651.697103536826,1754.585576468193,1509.8282827451724,2634.3604841877623
b0216,1834.029308624717,2758.752280740808,2301.8115846337314,902.2442327231208,1857.4590453935837,2468.320853362707
b0217,1742.4274104740796,2295.647611135183,3010.8426905800443,1648.7914518347297,1472.8025210429746,2486.5447152825304
b0218,1131.084307599174,1538.3820355139667,1009.7090534536317,668.6987123058527,1172.4824539029266,2061.3212704866582
b0219,2345.8051309011034,3535.89359325497,1714.6769438930887,1636.8147584799979,2614.430173527403,1050.9093707097993
b0220,2461.3031763953854,2639.4978593831365,1330.7030784952287,2317.4901641405822,2550.663583929174,2245.5847632315363
b0221,2493.1647061869116,2275.7718742422376,1655.7603190436814,2143.8281104969733,3684.0632893686698,2788.2508737329354
b0222,2600.697369233312,2114.7784054093804,3025.063944854039,2004.1000213584366,1466.6315607592749,1949.9532254210724
b0223,1889.7869857598876,1373.4134193025207,1720.7717671533721,1690.7098785762905,1530.3981503575044,2330.6294521907107
b0224,1300.348684616656,1965.7103787122905,2354.633386222855,1916.2709367570706,2118.696364070201,2071.445638219893
b0225,866.235341207114,1764.965436093543,2236.800136524041,930.1898505508282,1750.495733809457,1093.4317151893863
b0226,2459.311830783415,912.2963233861896,3012.874298333472,1421.2342780948275,1937.6815290816787,2045.1222821134822
b0227,2248.2291959145555,2281.734595310121,1399.777742111775,1982.1427502080949,944.156923406041,1627.9983315041977
b0228,2258.185923974407,1931.9216259942839,2620.774001921901,2499.1366800206797,1843.0601380649514,1067.1083590829753
b0229,1212.7294776899596,2104.840536962908,2779.239406689272,2824.5035161575574,1542.7400709249034,3065.658549623576
b0230,1501.4745914256641,1878.2571363833315,1639.507457016259,1299.4712289883885,2122.810337592667,1476.1328155056717
b0231,2666.4117744283344,1780.8660256078992,3205.877034909116,2145.824226056095,1267.1038449196542,1917.5552486747201
b0232,1812.1245068930427,2724.9635280228017,2025.5129301675468,1558.966251674242,2166.0070595785646,2925.942274904932
b0233,1853.9427647444206,2311.548200649539,1529.800638331156,1766.5622698229247,1376.1241432650138,888.9194869780382
b0234,1358.097707363797,2528.193732782643,2039.7341844415416,3988.238887125653,1618.848581090532,1858.833915821957
b0235,1620.9553281438866,1663.599177939522,1554.17993137229,1928.2476301118024,935.9289763611081,3442.2850292999206
b0236,3574.465373486826,1266.084440080616,2539.5096917847877,2253.61446624868,3200.6714004788664,2237.4852690449484
b0237,947.8805112978994,1830.5553678402625,1381.4932723309244,1363.346926880291,1863.6300056772836,1113.6804506558565
b0238,1312.2967582884783,1852.4186784225024,2068.176692989531,2916.324831877167,2635.000041139735,3760.1901761235013
b0239,1150.9977637188779,3323.2232085004553,1548.0851081120065,1978.150519089851,2139.266231682533,2083.5948794997753
b0240,1859.9168015803318,1180.6187714409511,1137.7003419195848,1604.8769095340467,1859.5160321548171,2004.6248111805417
b0241,2102.860966240718,2136.6417159916205,1669.9815733176763,2269.5833907216556,1978.8212643063428,1747.4658707563713
b0242,1421.820766946849,1866.3316942475644,1925.964150249583,1870.360278897266,2143.380205204999,1231.1231163613832
b0243,1913.683133103532,2017.3872946339486,2821.9031695112562,964.1238150559012,1645.5894089865637,1891.2318925683091
b0244,1391.9505827672933,2532.168880161232,2659.3745492370294,1726.6399586404857,2019.9609995310068,2205.087292298596
b0245,3200.0923984363953,1973.660673469469,2385.1075025242726,2594.9502268585334,1221.8501361725237,2846.9722065856986
b0246,2546.931037710112,1927.9464786156946,1387.588095591208,1527.0284027282908,1143.6846392456619,3450.3845234865084
b0247,2513.0781623066155,1607.9471146392752,2805.6503074838333,4034.1495449854588,1086.089009931132,1277.6952079342645
b0248,3046.7587863146764,2180.3683371561,1155.9848117004356,1319.4323845796082,2544.4926236454744,2247.6096367781834
