gene_id,Flight_Rep1,Flight_Rep2,Flight_Rep3,GC_Rep1,GC_Rep2,GC_Rep3,Flight_Mean,GC_Mean,log2FC,p_value
b0045,2009.2677224781105,1546.3323302711449,3083.9805697034462,1856.3874699834123,2200.975834519529,1666.4709288904908,2213.1935408175673,1907.9447444644775,0.21400598872155543,0.5800008730514812
b0046,2359.7445501848965,1929.934052304989,1257.565199371827,3040.083996542728,2377.876695985585,2346.8284405638865,1849.0812672872373,2588.2630443640664,-0.48495289226550503,0.14073268797768768
b0047,1770.306249041665,2854.155817826946,2086.4611627703816,1505.0711315779492,1186.8813612315591,2448.0721178962376,2236.974409879664,1713.3415369019156,0.38453898325549657,0.3528901641297623
b0048,1939.570626059147,1252.1714242555545,1688.2660430985268,1531.0206338465346,1542.7400709249034,2164.589821365656,1626.669364471076,1746.116842045698,-0.10216842621813471,0.7015984598077796
b0049,2431.4329922158304,2041.2381789054828,2921.45194942922,1926.2515145526809,1557.138978253536,1678.6201701703728,2464.7077068501776,1720.6702209921966,0.5181929612694529,0.08338168912446299
b0050,3208.057780884277,2061.113915798428,1828.4469780850472,1035.9839751842912,2157.779112533632,2778.1265059997004,2365.8728915892502,1990.6298645725412,0.2490326770064368,0.603400304844761
b0051,2272.1253432582,1124.9667081407042,2200.23119696234,2026.057292508778,2517.7517957494424,666.1833968468669,1865.7744161204148,1736.6641617016958,0.10339832115049717,0.857133513416899
b0052,1624.9380193678276,2051.176047351956,2580.1418468533443,1560.962367233364,1830.718217497552,3462.53376476639,2085.418637857709,2284.738116499102,-0.13163145710580465,0.7819518351610403
b0053,1981.3888839105248,1870.3068416261533,2173.820296167778,944.1626594646816,2706.994577782897,613.5366846340446,2008.505340568152,1421.5646406272078,0.49834620222088866,0.4622934661309205
b0054,2200.4369012272664,1393.289156195466,2580.1418468533443,2317.4901641405822,2789.2740482322256,2666.7584609341147,2057.955968092025,2591.1742244356406,-0.3322497099955978,0.264260555418935
b0055,1919.657169939443,2198.256500359751,2848.314070305818,1301.4673445475105,1836.889177781252,1927.6796164079556,2322.075913535004,1688.6787129122392,0.45928735067804416,0.1414581866593746
b0056,1439.7428774545824,1218.3826715375471,2620.774001921901,1696.6982252536563,2750.1912997687946,4106.443552600141,1759.6331836380102,2851.1110258741974,-0.6959357791106396,0.2674736664317312
b0057,2534.982964038289,2051.176047351956,1040.183169755049,1816.4651588009733,1332.9274212791167,2510.8431978422946,1875.447393715098,1886.7452593074613,-0.00866024941302397,0.9848583439865544
b0058,1557.2322685608349,2253.908563659998,1917.837719235872,2006.0961369175584,1246.5339773073222,1565.22725155814,1909.659517152235,1605.9524552610067,0.24974346568226705,0.3665594560538418
b0059,1380.002509095471,3464.340940440367,1980.8175595921343,1838.4224299513148,1538.6260974024372,3045.4098141571058,2275.0536697093244,2140.819447170286,0.08769770928578187,0.8710437939586924
b0060,2158.6186433758885,3005.21141821333,1568.4011856462848,1211.6421443870229,2151.608152249932,2516.917818482236,2244.0770824118345,1960.0560383730635,0.195134217256408,0.644614126732428
b0061,1642.8601298755607,1810.6796309473173,1848.763055619325,1503.0750160188272,1450.175666669409,1751.5156178496652,1767.434272147401,1568.255433512634,0.1723923947870014,0.16058245440795438
b0062,2092.9042381808663,1556.2701987176174,1600.9069097011302,1189.6848732366814,2305.8821593424227,3818.911508976265,1750.0271155332048,2438.1595138517896,-0.47818268442710915,0.4637393636329207
b0063,2594.723332397401,1629.810425221515,2370.886248250278,1503.0750160188272,2986.744777310613,2280.007613524536,2198.4733352897315,2256.609135617992,-0.03763761981722097,0.9167758613613594
b0064,1927.6225523873245,2234.0328267670525,1304.292177700667,2361.4047064412653,2011.733052486074,1700.89377918349,1821.9825189516814,2024.6771793702767,-0.15210355129948433,0.5798194629442462
b0065,1696.626461398761,2013.4121472553595,1196.616966768992,1824.4496210374607,1583.8798061495677,733.0042238862183,1635.5518584743706,1380.4445503577488,0.2444816635713631,0.5685916649041801
b0066,1903.72640504368,2176.393189777511,1676.0763965779597,1411.2537002992178,1563.3099385372354,2652.5843461075856,1918.73199713305,1875.715994981346,0.032694576127318534,0.925400211736214
b0067,2419.4849185440075,2015.399720944654,3354.1844009093475,1878.3447411337536,1275.331791964587,1336.4165407870278,2596.3563467993363,1496.697691295123,0.7942975128225878,0.09124799299770703
b0068,2789.875202370498,2313.5357743388336,2905.199087401797,2337.451319731802,2052.8727877107385,2024.873546647012,2669.5366880370425,2138.3992180298505,0.31992398556476587,0.07958932540087063
b0069,1350.1323249159154,876.519996978888,2210.3892357294794,2576.985186826436,1857.459045393584,3039.335193517165,1479.0138525414277,2491.2598085790614,-0.7518437924922591,0.12469805920800069
b0070,2102.860966240718,1570.1832145426793,2110.8404558115158,4032.153429426337,1832.7752042587852,1192.65051897509,1927.9615455316377,2352.5263842200707,-0.28699964337388784,0.6731867751497341
b0071,1610.9986000840347,2257.8837110385866,1838.6050168521865,1884.3330878111196,3299.40676501806,1733.2917559298423,1902.4957759916026,2305.677202919674,-0.27716475853248806,0.51314518825948
b0072,1041.473755060507,2814.404344041055,3100.233431730869,3369.4430637978494,1466.6315607592749,1992.47556990066,2318.7038436108105,2276.1833981525947,0.026690141473036017,0.9628946930275325
b0073,1278.4438828849818,1802.7293361901395,1418.0622118926256,3381.419757152581,3385.800208989855,3013.0118374107533,1499.7451436559156,3260.0772678510634,-1.1196696251815283,0.001158015005473223
b0074,2096.886929404807,1753.039993957776,1212.8698287964146,626.780285564292,1538.6260974024372,2411.624394056591,1687.5989173863325,1525.67692567444,0.14543190196808187,0.7972290371040142
b0075,1798.1850876092503,1739.1269781327144,3031.1587681143224,1842.4146610695584,859.8204661954795,2684.982322853938,2189.4902779520958,1795.7391500396589,0.28587283747531905,0.5923831889321866
b0076,1121.127579539322,1590.0589514356243,1042.214777508477,2806.5384761254595,1429.605799057077,1984.376075714072,1251.1337694944743,2073.5067836322028,-0.7283796765519635,0.1649311951098967
b0077,1346.1496336919745,632.0484331956608,1950.343443290717,1445.187664804291,1680.5581839275285,1474.1079419590246,1309.5138367261175,1533.284596896948,-0.22743352939314562,0.6188785003468229
b0078,1782.2543227134872,1093.1655291119916,1860.9527021398924,4531.182319206823,2639.114014662201,1644.1973198773735,1578.7908513217906,2938.1645512487994,-0.8956725590783962,0.2454387590906754
b0079,2182.514790719533,1363.475550856048,1424.157035152909,2245.6300040121923,1950.0234496490784,2326.5797050974165,1656.7157922428298,2174.077719586229,-0.39187026747161646,0.17857202709837544
b0080,2835.6761514458167,3877.756267813629,2015.3548914004075,2830.4918628349237,2826.299809934423,1828.460812622252,2909.5957702199507,2495.0841617971996,0.221647909656684,0.5553297192726903
b0081,1718.531263130435,1369.4382719239318,2118.966886825227,1928.2476301118024,2227.7166624155607,1814.2866977957224,1735.6454739598648,1990.0836634410286,-0.19725057667313659,0.37863016315713777
b0082,1326.236177572271,1588.07137774633,2478.5614591819526,2570.99684014907,2729.6214321564626,1850.734421635369,1797.6230048335176,2383.784231313634,-0.4069659147157216,0.25887567696656344
b0083,2196.454210003325,2071.051784244901,1381.4932723309244,2702.7404670511187,1824.5472572138528,1692.794284996902,1882.9997555263835,2073.360669753958,-0.13886798006726916,0.6645361071412306
b0084,2477.2339412911488,3225.8320977250232,2058.018654222392,2600.938573535899,2667.9118293194665,2231.410648405007,2587.0282310795214,2500.0870170867906,0.049298102602107326,0.8302887057386569
b0085,2226.3243941828814,2891.919717923542,1970.659520824995,1191.6809887958034,1878.028913005916,3191.200709515691,2362.9678776438063,2086.97020377247,0.17910930766456273,0.700263978239429
b0086,1626.9293649797978,1526.4565933781994,1822.352154824764,1193.6771043549252,989.4106321531714,1919.5801222213672,1658.5793710609203,1367.5559529098211,0.2781632094468244,0.4138686380038349
b0087,2550.9137289340524,1902.1080206548656,2078.3347317566704,2309.5057019040946,1559.1959650147692,1939.8288576878372,2177.1188271151964,1936.176841535567,0.16912700122845659,0.4541556057827763
b0088,858.2699587592324,1401.239450952644,2025.5129301675468,2221.676617302729,2536.2646766005414,2128.1420975260094,1428.3407799598078,2295.3611304764268,-0.6839996197519776,0.11071973121823415
b0089,1883.8129489239764,1697.3879306575293,2935.6732037032148,1453.1721270407786,2741.963352723862,1644.1973198773735,2172.2913610949067,1946.444266547338,0.15829956086652316,0.7057329633284973
b0090,2455.3291395594747,1003.724713093738,1308.3553932075226,1806.4845810053637,1600.3357002394332,1785.9384681426643,1589.1364152869119,1730.9195831291538,-0.12322140674295687,0.7799170242190911
b0091,1814.1158525050128,2079.002079002079,1665.918357810821,1890.3214344884852,2515.6948089882094,1777.8389739560764,1853.0120964393043,2061.2850724775903,-0.15359311538420095,0.4801885401248819
b0092,1812.1245068930427,2200.244074049045,2330.254093181721,2095.9213370780462,907.1311617038432,2439.9726237096493,2114.2075580412697,1814.3417074971796,0.22055810017063293,0.5925183939898145
b0093,2594.723332397401,3362.974682286346,2192.1047659486285,2123.866954905753,2305.8821593424227,1713.0430204633722,2716.6009268774583,2047.5973782371827,0.4076971437203462,0.18190156626694476
b0094,969.7853130295734,2784.5907387016373,2663.437764743885,2063.983488132095,1834.8321910200184,1836.56030680884,2139.2712721583653,1911.791995320318,0.16211366717796843,0.736189369126305
b0095,2331.8657116173117,2059.126342109133,1361.177194796646,1207.649913268779,2377.876695985585,2308.3558431775937,1917.389749507697,1964.6274841439856,-0.03509408009653523,0.926140812974086
b0096,2126.7571135843623,2615.6469751116024,1611.0649484682694,1730.6321897587295,2007.619078963608,1455.8840800392015,2117.823012388078,1731.3784495871796,0.29050895202683746,0.3246261080133242
b0097,1571.1716878446273,1355.5252560988697,2389.170718031128,1177.7081798819495,621.2100018924278,2002.5999376338948,1771.9558873248752,1267.1727064694242,0.48340540848205055,0.38128241968117815
b0098,2216.3676661230293,2182.355910845394,1420.0938196460534,1533.0167494056566,1812.2053366464531,2010.699431820483,1939.6057988714922,1785.3071726241976,0.11952690178347003,0.6360674610817916
b0099,1710.5658806825536,2464.591374725218,2094.587593784093,1608.8691406522903,1929.4535820367464,1913.5055015814264,2089.9149497306216,1817.276074756821,0.20156311467775317,0.344113758061398
b0100,1897.7523682077688,2267.8215794850594,1743.1194524410782,2942.274334145752,2381.9906695080517,1380.963758813262,1969.5644667113022,2235.0762541556883,-0.18236043968030058,0.6280648607126834
b0101,1216.7121689139003,3064.838628892166,2039.7341844415416,1333.4051934934616,1810.14834988522,1409.31198846632,2107.0949940825362,1517.621843948334,0.47317721330770374,0.38642780365915763
b0102,2445.3724114996226,2434.7777693858,1237.2491218375487,1199.665451032291,2073.4426553230705,1968.1770873408957,2039.1331009076573,1747.095064565419,0.22287963521473791,0.5845147322326405
b0103,1838.0119998486575,1158.755460858711,1844.69984011247,1994.1194435628263,2803.672955560858,2284.057360617829,1613.822433606613,2360.6165865805046,-0.5483992247418863,0.08546094200863122
b0104,1417.8380757229083,1262.1092927020268,1604.9701252079858,3503.1828062590203,1843.0601380649516,1579.4013663846697,1428.3058312109736,2308.548103569547,-0.6922959495511203,0.2798966619272769
b0105,1204.764095242078,1898.1328732762768,1119.4158721387344,2269.583390721656,2174.235006623497,1901.356260301544,1407.4376135523628,2115.0582192155657,-0.5872836596838292,0.08584815345395026
b0106,1421.820766946849,2325.461216474601,1322.5766474815175,2291.540661871997,3564.758057217144,1836.56030680884,1689.9528769676556,2564.286341965994,-0.6012834154266485,0.2371458755029833
b0107,3088.5770441660543,1607.9471146392752,918.2867045493792,2407.31536430107,1736.0968264808248,2401.5000263233565,1871.6036211182363,2181.6374057017506,-0.22102692721913614,0.6844685580575541
b0108,1393.9419283792638,1198.506934644602,1322.5766474815175,2143.8281104969733,2297.6542122974897,2122.067476886069,1305.0085035017944,2187.8499332268443,-0.7450087568591228,0.00037549874906707105
b0109,890.1314885507584,2108.815684341497,1493.231698769455,1355.3624646438032,1094.3169569760648,1524.7297806252,1497.39295722057,1324.8030674150225,0.17654952788271006,0.6811512173847577
b0110,1589.0937983523606,2959.497223359556,2049.8922232086807,2860.4335962217524,1736.0968264808248,2168.6395684589497,2199.4944149735325,2255.056663720509,-0.035975593240391665,0.9200941013912246
b0111,1750.392792921961,3170.1800344247763,1649.665495783398,1423.2303936539497,1392.5800373548796,1771.7643533161354,2190.0794410433787,1529.1915947749883,0.5179294888734838,0.30909683684056355
b0112,1166.9285286146408,1562.232919785501,2480.5930669353806,2095.9213370780462,1756.6666940931568,1407.2871149196733,1736.584838445174,1753.2917153636254,-0.013805248855089713,0.9719194628035683
b0113,2584.766604337549,2029.312736769716,1125.510695399018,2630.8803069227283,1322.6424874729507,2853.04682722564,1913.1966788354275,2268.8565405404393,-0.24586204851182983,0.6080383425693563
b0114,1605.0245632481235,1190.556639887424,2165.693865154067,1521.040056050925,983.239671869472,1376.914011719968,1653.7583560965384,1293.7312465467883,0.3539678940624764,0.3449086875569679
b0115,1923.639861163384,1908.0707417227493,3132.739155785714,2800.5501294480937,2484.840007569712,3233.723053995278,2321.483252890616,2839.704397004361,-0.2905805192808823,0.34055608275314714
b0116,2280.090725706081,2100.8653895843186,1255.5335916183992,2177.762075002046,2001.448118679908,1785.9384681426643,1878.8299023029329,1988.382887274873,-0.08171884714358268,0.7694112853103992
b0117,3128.403956405462,2806.4540492838773,1450.567935947471,1554.974020555998,1688.786130972461,2215.211660031832,2461.80864721227,1819.657270520097,0.43584517128473477,0.34039606056455307
b0118,2264.1599608103184,1222.3578189161365,2667.500980250741,3840.5263357506296,1225.96410969499,2539.191427495353,2051.3395866590654,2535.2272909803237,-0.30541457873007094,0.6144473395935345
b0119,1589.0937983523606,2605.7091066651296,1609.0333407148414,2800.5501294480937,2550.663583929174,2120.042603339421,1934.612081910777,2490.418772238896,-0.36417768905771974,0.2427137120349885
b0120,4305.289213079955,2726.951101712096,1867.047525400176,2022.065061390534,2161.893086056098,4574.1893418756,2966.4292800640756,2919.3824964407445,0.023056309751028986,0.9677902932864608
b0121,3506.759622679833,1248.1962768769652,2537.47808403136,2453.226022160875,1503.6573224614726,1214.9241279882071,2430.8113278627193,1723.9358242035185,0.49548861380676706,0.41381831958006565
b0122,1186.8419847343446,1584.0962303677409,1436.346681673476,2263.59504404429,1372.0101697425475,2081.570005953128,1402.4282989251872,1905.7250732466553,-0.44214148090283073,0.19716695493136993
b0123,1812.1245068930427,1164.718181926595,2194.1363737020565,3167.8353923265327,1316.471527189251,1794.0379623292529,1723.6596875072312,2092.781627281679,-0.2797992678435218,0.5986872381381466
b0124,1961.4754277908207,2124.716273855853,1643.5706725231146,2054.002910336485,1485.144441610374,1320.2175524138518,1909.9207913899297,1619.7883014535703,0.2375723129464854,0.3426336856953466
b0125,2391.6060799764223,1329.686798138041,2421.6764420859736,2461.2104843973625,1746.3817602869908,1670.5206759837847,2047.6564400668121,1959.370973556046,0.06355137390150362,0.8513756516479646
b0126,1951.5186997309693,2488.442258996753,1328.671470741801,1413.2498158583398,1472.8025210429746,3091.9819057299874,1922.8774764898415,1992.6780808771007,-0.05141555365859566,0.9199369944470261
b0127,1969.4408102387029,2202.23164773834,2586.236670113628,1167.72760208634,1357.611262413915,919.2925901777434,2252.636376030224,1148.2104848926663,0.9716116950485785,0.009739770047067933
b0128,2059.0513627773694,1808.6920572580227,2218.51566674319,1075.9062863667305,1369.9531829813145,1755.5653649429591,2028.753028926194,1400.474944763668,0.5343582451072135,0.06485924382638909
b0129,2335.848402841252,2931.6711917094326,2025.5129301675468,1872.356394456388,2240.05858298296,913.2179695378024,2431.010841572744,1675.210982325717,0.5369459096655229,0.19790844296708715
b0130,3341.4779368862924,1609.9346883285698,2563.8889848259214,2780.5889738568744,3420.76898393082,1644.1973198773735,2505.100536680261,2615.1850925550225,-0.06202032162194084,0.8861294260407292
b0131,2178.5320994955923,2122.7287001665586,2214.4524512363346,1686.7176474580467,1409.0359314447453,2308.3558431775937,2171.9044169661615,1801.3698073601288,0.26972966238416585,0.2976002260724719
b0132,2059.0513627773694,2414.9020324928547,1763.4355299753563,1449.1798959225348,1799.863416079054,1759.615112036253,2079.129641748527,1669.552808012614,0.31634785694828677,0.15080116596135215
b0133,1599.0505264122123,1641.735867357282,1629.3494182491197,1365.3430424394128,1750.495733809457,2087.644626593069,1623.3786040062048,1734.4944676139796,-0.09545883656375863,0.647837329906972
b0134,1919.657169939443,1431.053056292062,3433.417103293033,2555.0279156760944,1935.6245423204457,1168.352036415326,2261.375776508179,1886.3348314706218,0.26148818454534284,0.6356022259226892
b0135,1077.317976075974,1512.5435775531378,3429.353887786177,3064.0373832521914,2065.2147082781376,1387.038379453203,2006.4051471384294,2172.096823661177,-0.11442063623415337,0.8596721214355898
b0136,1354.1150161398562,2051.176047351956,1580.590832166852,2171.77372832468,2246.22954326666,2691.056943493879,1661.9606318862216,2369.6867383617396,-0.5115510228684855,0.05689855585513619
b0137,1471.6044072461084,1566.2080671640902,670.4305586311839,1592.900216179315,2497.1819281371104,2083.5948794997757,1236.0810110137943,2057.892341272067,-0.7349284147627657,0.10083411866520171
b0138,1726.4966455783167,2126.703847545148,1125.510695399018,2463.2065999564848,1550.9680179698364,2314.4304638175345,1659.570396174161,2109.535027247952,-0.3459298890419716,0.32949733479625715
b0139,1915.6744787155023,2953.5345022916727,3218.066681429683,2626.8880758044847,1569.4808988209352,1915.5303751280733,2695.758554145619,2037.2997832511646,0.4038601084591975,0.26581744301699023
b0140,2218.3590117349995,1778.878451918605,1877.205564167315,1145.7703309359986,1501.6003357002394,3199.300203702279,1958.1476759403065,1948.8902901128388,0.006833195128138432,0.9897956597523236
b0141,1417.8380757229083,1476.7672511458363,985.3297604124976,2010.0883680358024,2655.569908752067,2071.445638219893,1293.311695760414,2245.7013050025876,-0.7956232449268826,0.02373894021951256
b0142,2355.761858960956,2146.579584438093,1220.9962598101258,3816.572949041166,2268.8563976402247,1251.371851827853,1907.7792344030584,2445.600399503081,-0.35812823373538144,0.5626585287114874
b0143,1682.6870421149683,3273.533866268092,1860.9527021398924,2776.596742738631,1112.8298378271638,692.506752953278,2272.391203507651,1527.3111111730243,0.5729077074553843,0.4129237141648984
b0144,914.0276358944028,1679.4997674538783,774.0425540560033,1521.040056050925,2256.5144770728257,2018.798926007071,1122.5233191347613,1932.1178197102738,-0.7828995011516533,0.0891787439405967
b0145,2128.7484591963325,2715.0256595763285,1558.2431468791458,1878.3447411337536,1114.8868245883968,2255.7091309647712,2134.005755217269,1749.6468988956406,0.2863518337153851,0.4624034992073041
b0146,1232.6429338096632,3199.993639764194,2169.757080660923,1860.3797011016563,1896.541793857015,2603.9873809880573,2200.7978847449267,2120.3029586489097,0.05373136467354418,0.9053787446279742
b0147,1820.089889340924,2313.5357743388336,1560.2747546325736,2626.8880758044847,1265.046858158421,2243.559889684889,1897.9668061041102,2045.1649412159315,-0.10770775788749358,0.7702105685342648
b0148,2134.722496032244,2090.9275211378463,1584.6540476737075,1658.7720296303394,1001.7525527205707,2836.847838852464,1936.768021614599,1832.457473734458,0.0798290662396374,0.8678558082690383
b0149,1035.499718224596,2917.7581758843708,2509.0355754833704,842.3607659494623,1980.878251067576,1472.0830684123778,2154.097823197446,1431.774028476472,0.5889422656281884,0.34911247940894974
b0150,611.3431028749056,1693.41278327894,1550.1167158654346,2239.6416573348265,1847.1741115874177,1771.7643533161354,1284.9575340064266,1952.8600407461265,-0.603484126078408,0.17786989853775415
b0151,1314.2881039004487,1504.5932827959596,1310.3870009609504,1740.6127675543391,1740.210800003291,2381.251290856886,1376.4227958857864,1954.024952804839,-0.5052155629135611,0.10363422339690799
b0152,1718.531263130435,2239.995547834936,1367.2720180569297,1550.9817894377543,2838.6417305018226,1281.7449550275585,1775.266276340767,1890.4561583223785,-0.09064946756126017,0.845514899727672
